wl;n;k
0.399997;1.26836;2.80481
0.400358;1.26913;2.80737
0.400721;1.26989;2.80993
0.401084;1.27067;2.8125
0.401447;1.27144;2.81507
0.401812;1.27221;2.81765
0.402177;1.27299;2.82022
0.402542;1.27376;2.82281
0.402909;1.27454;2.82539
0.403275;1.27532;2.82798
0.403643;1.27611;2.83057
0.404011;1.27689;2.83317
0.40438;1.27768;2.83577
0.40475;1.27846;2.83838
0.40512;1.27925;2.84099
0.405491;1.28004;2.8436
0.405863;1.28084;2.84621
0.406235;1.28163;2.84884
0.406608;1.28243;2.85146
0.406982;1.28322;2.85409
0.407357;1.28402;2.85672
0.407732;1.28483;2.85935
0.408108;1.28563;2.86199
0.408484;1.28643;2.86464
0.408861;1.28724;2.86729
0.409239;1.28805;2.86994
0.409618;1.28886;2.87259
0.409997;1.28967;2.87525
0.410377;1.29048;2.87792
0.410758;1.2913;2.88058
0.411139;1.29211;2.88325
0.411521;1.29293;2.88593
0.411904;1.29375;2.88861
0.412288;1.29458;2.89129
0.412672;1.2954;2.89398
0.413057;1.29623;2.89667
0.413442;1.29706;2.89937
0.413829;1.29789;2.90207
0.414216;1.29872;2.90477
0.414604;1.29955;2.90748
0.414992;1.30039;2.91019
0.415382;1.30122;2.91291
0.415772;1.30206;2.91563
0.416163;1.3029;2.91835
0.416554;1.30375;2.92108
0.416946;1.30459;2.92381
0.417339;1.30544;2.92655
0.417733;1.30629;2.92929
0.418128;1.30714;2.93203
0.418523;1.30799;2.93478
0.418919;1.30884;2.93754
0.419315;1.3097;2.94029
0.419713;1.31056;2.94306
0.420111;1.31142;2.94582
0.42051;1.31228;2.94859
0.42091;1.31315;2.95137
0.42131;1.31401;2.95415
0.421712;1.31488;2.95693
0.422114;1.31575;2.95972
0.422516;1.31662;2.96251
0.42292;1.3175;2.9653
0.423324;1.31837;2.9681
0.423729;1.31925;2.97091
0.424135;1.32013;2.97372
0.424542;1.32101;2.97653
0.424949;1.3219;2.97935
0.425358;1.32279;2.98217
0.425767;1.32367;2.985
0.426176;1.32456;2.98783
0.426587;1.32546;2.99066
0.426998;1.32635;2.9935
0.427411;1.32725;2.99635
0.427824;1.32815;2.99919
0.428237;1.32905;3.00205
0.428652;1.32995;3.0049
0.429067;1.33086;3.00777
0.429483;1.33176;3.01063
0.4299;1.33267;3.0135
0.430318;1.33359;3.01638
0.430737;1.3345;3.01926
0.431156;1.33542;3.02214
0.431577;1.33633;3.02503
0.431998;1.33726;3.02793
0.43242;1.33818;3.03082
0.432842;1.3391;3.03373
0.433266;1.34003;3.03663
0.43369;1.34096;3.03954
0.434115;1.34189;3.04246
0.434541;1.34283;3.04538
0.434968;1.34376;3.04831
0.435396;1.3447;3.05124
0.435825;1.34564;3.05417
0.436254;1.34658;3.05711
0.436684;1.34753;3.06006
0.437115;1.34848;3.063
0.437547;1.34943;3.06596
0.43798;1.35038;3.06892
0.438414;1.35133;3.07188
0.438848;1.35229;3.07485
0.439284;1.35325;3.07782
0.43972;1.35421;3.0808
0.440157;1.35517;3.08378
0.440595;1.35614;3.08676
0.441034;1.35711;3.08976
0.441473;1.35808;3.09275
0.441914;1.35905;3.09575
0.442356;1.36003;3.09876
0.442798;1.36101;3.10177
0.443241;1.36199;3.10478
0.443685;1.36297;3.1078
0.44413;1.36396;3.11083
0.444576;1.36494;3.11386
0.445023;1.36594;3.1169
0.445471;1.36693;3.11993
0.44592;1.36792;3.12298
0.446369;1.36892;3.12603
0.446819;1.36992;3.12908
0.447271;1.37093;3.13214
0.447723;1.37193;3.13521
0.448176;1.37294;3.13828
0.44863;1.37395;3.14135
0.449085;1.37496;3.14443
0.449541;1.37598;3.14752
0.449998;1.377;3.1506
0.450456;1.37802;3.1537
0.450915;1.37904;3.1568
0.451374;1.38007;3.1599
0.451835;1.3811;3.16301
0.452297;1.38213;3.16613
0.452759;1.38316;3.16925
0.453222;1.3842;3.17237
0.453687;1.38524;3.1755
0.454152;1.38628;3.17864
0.454618;1.38733;3.18178
0.455086;1.38837;3.18492
0.455554;1.38942;3.18807
0.456023;1.39048;3.19123
0.456493;1.39153;3.19439
0.456964;1.39259;3.19756
0.457436;1.39365;3.20073
0.45791;1.39472;3.2039
0.458384;1.39578;3.20708
0.458859;1.39685;3.21027
0.459335;1.39793;3.21346
0.459812;1.399;3.21666
0.46029;1.40008;3.21986
0.460769;1.40116;3.22307
0.461249;1.40224;3.22629
0.46173;1.40333;3.2295
0.462212;1.40442;3.23273
0.462695;1.40551;3.23596
0.463179;1.40661;3.23919
0.463664;1.40771;3.24243
0.46415;1.40881;3.24568
0.464637;1.40991;3.24893
0.465125;1.41102;3.25218
0.465614;1.41213;3.25544
0.466104;1.41324;3.25871
0.466595;1.41436;3.26198
0.467087;1.41548;3.26526
0.467581;1.4166;3.26854
0.468075;1.41772;3.27183
0.46857;1.41885;3.27513
0.469067;1.41998;3.27843
0.469564;1.42112;3.28173
0.470063;1.42225;3.28504
0.470562;1.42339;3.28836
0.471063;1.42454;3.29168
0.471564;1.42568;3.29501
0.472067;1.42683;3.29834
0.472571;1.42799;3.30168
0.473076;1.42914;3.30502
0.473582;1.4303;3.30837
0.474089;1.43146;3.31173
0.474597;1.43263;3.31509
0.475106;1.4338;3.31845
0.475617;1.43497;3.32183
0.476128;1.43615;3.3252
0.476641;1.43732;3.32859
0.477154;1.43851;3.33198
0.477669;1.43969;3.33537
0.478185;1.44088;3.33877
0.478702;1.44207;3.34218
0.47922;1.44327;3.34559
0.479739;1.44447;3.34901
0.48026;1.44567;3.35243
0.480781;1.44687;3.35586
0.481304;1.44808;3.35929
0.481827;1.44929;3.36273
0.482352;1.45051;3.36618
0.482878;1.45173;3.36963
0.483406;1.45295;3.37309
0.483934;1.45417;3.37656
0.484463;1.4554;3.38002
0.484994;1.45663;3.3835
0.485526;1.45787;3.38698
0.486059;1.45911;3.39047
0.486593;1.46035;3.39396
0.487128;1.4616;3.39746
0.487665;1.46285;3.40097
0.488202;1.4641;3.40448
0.488741;1.46536;3.40799
0.489281;1.46662;3.41152
0.489823;1.46789;3.41505
0.490365;1.46915;3.41858
0.490909;1.47043;3.42212
0.491454;1.4717;3.42567
0.492;1.47298;3.42922
0.492547;1.47426;3.43278
0.493096;1.47555;3.43634
0.493645;1.47684;3.43991
0.494196;1.47813;3.44349
0.494748;1.47943;3.44707
0.495302;1.48073;3.45066
0.495857;1.48204;3.45426
0.496412;1.48334;3.45786
0.49697;1.48466;3.46147
0.497528;1.48597;3.46508
0.498088;1.48729;3.4687
0.498649;1.48862;3.47232
0.499211;1.48995;3.47596
0.499774;1.49128;3.47959
0.500339;1.49261;3.48324
0.500905;1.49395;3.48689
0.501472;1.4953;3.49054
0.502041;1.49665;3.49421
0.502611;1.498;3.49788
0.503182;1.49935;3.50155
0.503755;1.50071;3.50523
0.504328;1.50208;3.50892
0.504903;1.50344;3.51261
0.50548;1.50482;3.51631
0.506057;1.50619;3.52002
0.506637;1.50757;3.52373
0.507217;1.50895;3.52745
0.507799;1.51034;3.53118
0.508382;1.51174;3.53491
0.508966;1.51313;3.53865
0.509552;1.51453;3.54239
0.510139;1.51594;3.54614
0.510727;1.51735;3.5499
0.511317;1.51876;3.55366
0.511908;1.52018;3.55743
0.512501;1.5216;3.56121
0.513095;1.52302;3.56499
0.51369;1.52445;3.56878
0.514286;1.52589;3.57257
0.514884;1.52733;3.57637
0.515484;1.52877;3.58018
0.516085;1.53022;3.584
0.516687;1.53167;3.58782
0.517291;1.53312;3.59164
0.517896;1.53459;3.59548
0.518502;1.53605;3.59932
0.51911;1.53752;3.60316
0.519719;1.53899;3.60702
0.52033;1.54047;3.61088
0.520942;1.54195;3.61474
0.521556;1.54344;3.61862
0.522171;1.54493;3.6225
0.522787;1.54643;3.62638
0.523405;1.54793;3.63027
0.524025;1.54944;3.63417
0.524646;1.55095;3.63808
0.525268;1.55246;3.64199
0.525892;1.55398;3.64591
0.526517;1.5555;3.64983
0.527144;1.55703;3.65377
0.527772;1.55857;3.65771
0.528402;1.5601;3.66165
0.529034;1.56165;3.6656
0.529666;1.56319;3.66956
0.530301;1.56474;3.67353
0.530937;1.5663;3.6775
0.531574;1.56786;3.68148
0.532213;1.56943;3.68546
0.532854;1.571;3.68945
0.533496;1.57258;3.69345
0.534139;1.57416;3.69746
0.534784;1.57574;3.70147
0.535431;1.57733;3.70549
0.536079;1.57893;3.70951
0.536729;1.58053;3.71354
0.53738;1.58213;3.71758
0.538033;1.58375;3.72163
0.538688;1.58536;3.72568
0.539344;1.58698;3.72974
0.540002;1.58861;3.7338
0.540661;1.59024;3.73787
0.541322;1.59187;3.74195
0.541985;1.59351;3.74604
0.542649;1.59516;3.75013
0.543315;1.59681;3.75423
0.543982;1.59846;3.75834
0.544652;1.60012;3.76245
0.545322;1.60179;3.76657
0.545995;1.60346;3.7707
0.546669;1.60514;3.77483
0.547345;1.60682;3.77897
0.548022;1.6085;3.78312
0.548701;1.6102;3.78727
0.549382;1.61189;3.79143
0.550065;1.61359;3.7956
0.550749;1.6153;3.79977
0.551435;1.61701;3.80395
0.552122;1.61873;3.80814
0.552812;1.62046;3.81233
0.553503;1.62218;3.81654
0.554195;1.62392;3.82074
0.55489;1.62566;3.82496
0.555586;1.6274;3.82918
0.556284;1.62915;3.83341
0.556984;1.63091;3.83765
0.557685;1.63267;3.84189
0.558389;1.63443;3.84614
0.559094;1.63621;3.8504
0.559801;1.63798;3.85466
0.560509;1.63977;3.85893
0.56122;1.64155;3.86321
0.561932;1.64335;3.86749
0.562646;1.64515;3.87178
0.563362;1.64695;3.87608
0.56408;1.64876;3.88038
0.564799;1.65058;3.8847
0.56552;1.6524;3.88901
0.566244;1.65423;3.89334
0.566969;1.65606;3.89767
0.567696;1.6579;3.90201
0.568424;1.65974;3.90636
0.569155;1.66159;3.91071
0.569888;1.66345;3.91507
0.570622;1.66531;3.91944
0.571358;1.66717;3.92381
0.572097;1.66904;3.92819
0.572837;1.67092;3.93258
0.573579;1.67281;3.93697
0.574323;1.6747;3.94138
0.575069;1.67659;3.94578
0.575817;1.67849;3.9502
0.576566;1.6804;3.95462
0.577318;1.68231;3.95905
0.578072;1.68423;3.96349
0.578827;1.68615;3.96793
0.579585;1.68808;3.97238
0.580345;1.69002;3.97684
0.581106;1.69196;3.9813
0.58187;1.69391;3.98577
0.582636;1.69586;3.99025
0.583403;1.69782;3.99473
0.584173;1.69978;3.99923
0.584945;1.70175;4.00372
0.585719;1.70373;4.00823
0.586494;1.70571;4.01274
0.587272;1.7077;4.01726
0.588052;1.7097;4.02179
0.588834;1.7117;4.02632
0.589618;1.7137;4.03086
0.590405;1.71571;4.03541
0.591193;1.71773;4.03996
0.591983;1.71976;4.04452
0.592776;1.72179;4.04909
0.59357;1.72382;4.05367
0.594367;1.72586;4.05825
0.595166;1.72791;4.06283
0.595967;1.72996;4.06743
0.59677;1.73202;4.07203
0.597576;1.73409;4.07664
0.598383;1.73616;4.08126
0.599193;1.73824;4.08588
0.600005;1.74032;4.09051
0.600819;1.74241;4.09515
0.601636;1.74451;4.09979
0.602454;1.74661;4.10444
0.603275;1.74872;4.1091
0.604098;1.75083;4.11376
0.604923;1.75295;4.11843
0.605751;1.75508;4.12311
0.606581;1.75721;4.1278
0.607413;1.75934;4.13249
0.608247;1.76149;4.13719
0.609084;1.76364;4.14189
0.609923;1.76579;4.1466
0.610764;1.76795;4.15132
0.611608;1.77012;4.15605
0.612454;1.77229;4.16078
0.613302;1.77447;4.16552
0.614153;1.77666;4.17027
0.615006;1.77885;4.17502
0.615861;1.78105;4.17978
0.616719;1.78325;4.18455
0.617579;1.78546;4.18932
0.618442;1.78767;4.1941
0.619307;1.7899;4.19889
0.620174;1.79212;4.20368
0.621044;1.79436;4.20848
0.621917;1.79659;4.21329
0.622791;1.79884;4.21811
0.623669;1.80109;4.22293
0.624548;1.80334;4.22776
0.62543;1.80561;4.23259
0.626315;1.80787;4.23743
0.627202;1.81015;4.24228
0.628092;1.81243;4.24714
0.628984;1.81471;4.252
0.629879;1.817;4.25687
0.630776;1.8193;4.26174
0.631676;1.8216;4.26663
0.632579;1.82391;4.27151
0.633484;1.82623;4.27641
0.634391;1.82855;4.28131
0.635301;1.83087;4.28622
0.636214;1.8332;4.29114
0.63713;1.83554;4.29606
0.638048;1.83788;4.30099
0.638969;1.84023;4.30593
0.639892;1.84258;4.31087
0.640818;1.84494;4.31582
0.641747;1.84731;4.32078
0.642678;1.84968;4.32574
0.643613;1.85205;4.33071
0.644549;1.85443;4.33569
0.645489;1.85682;4.34068
0.646431;1.85921;4.34567
0.647377;1.86161;4.35066
0.648324;1.86401;4.35567
0.649275;1.86642;4.36068
0.650229;1.86883;4.3657
0.651185;1.87125;4.37072
0.652144;1.87367;4.37575
0.653106;1.8761;4.38079
0.654071;1.87853;4.38584
0.655038;1.88097;4.39089
0.656009;1.88341;4.39595
0.656982;1.88586;4.40101
0.657958;1.88832;4.40608
0.658937;1.89077;4.41116
0.65992;1.89324;4.41625
0.660905;1.89571;4.42134
0.661893;1.89818;4.42644
0.662883;1.90066;4.43155
0.663877;1.90314;4.43666
0.664874;1.90563;4.44178
0.665874;1.90812;4.44691
0.666877;1.91061;4.45204
0.667883;1.91312;4.45718
0.668892;1.91562;4.46233
0.669904;1.91813;4.46749
0.670919;1.92065;4.47265
0.671937;1.92316;4.47782
0.672958;1.92569;4.48299
0.673983;1.92821;4.48817
0.67501;1.93074;4.49336
0.676041;1.93328;4.49856
0.677074;1.93582;4.50376
0.678111;1.93836;4.50897
0.679151;1.94091;4.51419
0.680195;1.94346;4.51942
0.681241;1.94602;4.52465
0.682291;1.94858;4.52989
0.683344;1.95114;4.53513
0.6844;1.9537;4.54039
0.68546;1.95627;4.54565
0.686522;1.95885;4.55091
0.687589;1.96142;4.55619
0.688658;1.964;4.56147
0.689731;1.96659;4.56676
0.690807;1.96917;4.57206
0.691886;1.97176;4.57736
0.692969;1.97436;4.58267
0.694055;1.97695;4.58799
0.695145;1.97955;4.59332
0.696238;1.98215;4.59865
0.697334;1.98476;4.60399
0.698434;1.98736;4.60934
0.699538;1.98997;4.6147
0.700645;1.99258;4.62006
0.701755;1.9952;4.62544
0.702869;1.99782;4.63082
0.703987;2.00044;4.6362
0.705108;2.00306;4.6416
0.706232;2.00568;4.647
0.707361;2.00831;4.65241
0.708493;2.01093;4.65783
0.709628;2.01356;4.66326
0.710767;2.0162;4.6687
0.71191;2.01883;4.67414
0.713056;2.02146;4.67959
0.714207;2.0241;4.68505
0.71536;2.02674;4.69052
0.716518;2.02938;4.696
0.717679;2.03202;4.70148
0.718844;2.03466;4.70698
0.720013;2.0373;4.71248
0.721186;2.03994;4.71799
0.722363;2.04259;4.72351
0.723543;2.04523;4.72904
0.724727;2.04788;4.73457
0.725916;2.05052;4.74012
0.727108;2.05317;4.74568
0.728304;2.05582;4.75124
0.729503;2.05846;4.75681
0.730707;2.06111;4.7624
0.731915;2.06376;4.76799
0.733127;2.0664;4.77359
0.734343;2.06905;4.7792
0.735563;2.0717;4.78482
0.736787;2.07434;4.79045
0.738015;2.07699;4.79609
0.739247;2.07964;4.80174
0.740483;2.08228;4.8074
0.741724;2.08492;4.81308
0.742968;2.08757;4.81876
0.744217;2.09021;4.82445
0.74547;2.09285;4.83015
0.746727;2.09549;4.83586
0.747989;2.09813;4.84158
0.749254;2.10076;4.84732
0.750524;2.1034;4.85306
0.751799;2.10603;4.85882
0.753077;2.10866;4.86458
0.75436;2.11129;4.87036
0.755648;2.11392;4.87615
0.75694;2.11654;4.88195
0.758236;2.11916;4.88776
0.759536;2.12178;4.89359
0.760842;2.1244;4.89943
0.762151;2.12701;4.90527
0.763465;2.12963;4.91113
0.764784;2.13224;4.91701
0.766107;2.13484;4.92289
0.767435;2.13744;4.92879
0.768767;2.14004;4.9347
0.770105;2.14264;4.94063
0.771446;2.14523;4.94657
0.772793;2.14782;4.95252
0.774144;2.15041;4.95848
0.7755;2.15299;4.96446
0.77686;2.15556;4.97045
0.778226;2.15814;4.97646
0.779596;2.16071;4.98248
0.780971;2.16327;4.98852
0.782351;2.16583;4.99457
0.783736;2.16839;5.00063
0.785125;2.17094;5.00671
0.78652;2.17348;5.01281
0.78792;2.17603;5.01892
0.789324;2.17856;5.02505
0.790734;2.18109;5.03119
0.792148;2.18362;5.03735
0.793568;2.18614;5.04352
0.794993;2.18865;5.04971
0.796423;2.19116;5.05592
0.797858;2.19366;5.06214
0.799298;2.19616;5.06839
0.800744;2.19865;5.07465
0.802194;2.20114;5.08092
0.80365;2.20362;5.08722
0.805112;2.20609;5.09353
0.806578;2.20856;5.09986
0.80805;2.21102;5.10621
0.809528;2.21347;5.11258
0.81101;2.21592;5.11897
0.812499;2.21836;5.12538
0.813992;2.22079;5.13181
0.815491;2.22321;5.13825
0.816996;2.22563;5.14472
0.818506;2.22804;5.15121
0.820022;2.23045;5.15772
0.821544;2.23284;5.16425
0.823071;2.23523;5.1708
0.824604;2.23761;5.17737
0.826142;2.23999;5.18397
0.827686;2.24235;5.19058
0.829237;2.24471;5.19722
0.830792;2.24706;5.20389
0.832354;2.2494;5.21057
0.833922;2.25174;5.21728
0.835495;2.25406;5.22401
0.837075;2.25638;5.23077
0.83866;2.25869;5.23755
0.840252;2.26099;5.24436
0.841849;2.26328;5.25119
0.843453;2.26556;5.25804
0.845063;2.26784;5.26492
0.846679;2.2701;5.27183
0.848301;2.27236;5.27877
0.849929;2.27461;5.28573
0.851564;2.27685;5.29271
0.853205;2.27908;5.29973
0.854852;2.2813;5.30677
0.856505;2.28351;5.31384
0.858165;2.28571;5.32094
0.859832;2.28791;5.32807
0.861505;2.29009;5.33523
0.863184;2.29226;5.34242
0.86487;2.29443;5.34963
0.866563;2.29659;5.35688
0.868262;2.29873;5.36416
0.869968;2.30087;5.37147
0.871681;2.303;5.37881
0.8734;2.30511;5.38618
0.875126;2.30722;5.39358
0.87686;2.30932;5.40102
0.878599;2.31141;5.40849
0.880346;2.31349;5.41599
0.8821;2.31556;5.42353
0.883861;2.31762;5.4311
0.885629;2.31967;5.43871
0.887404;2.32171;5.44635
0.889186;2.32374;5.45403
0.890975;2.32577;5.46174
0.892771;2.32778;5.46949
0.894575;2.32978;5.47727
0.896386;2.33177;5.4851
0.898205;2.33376;5.49296
0.90003;2.33573;5.50085
0.901864;2.33769;5.50879
0.903704;2.33965;5.51677
0.905552;2.34159;5.52478
0.907408;2.34353;5.53284
0.909272;2.34545;5.54093
0.911143;2.34737;5.54907
0.913021;2.34927;5.55725
0.914908;2.35117;5.56546
0.916802;2.35306;5.57373
0.918705;2.35494;5.58203
0.920615;2.35681;5.59038
0.922533;2.35867;5.59876
0.924459;2.36052;5.6072
0.926393;2.36236;5.61568
0.928335;2.3642;5.6242
0.930286;2.36602;5.63277
0.932244;2.36784;5.64138
0.934211;2.36964;5.65004
0.936187;2.37144;5.65875
0.93817;2.37323;5.6675
0.940162;2.37501;5.67631
0.942163;2.37679;5.68516
0.944172;2.37855;5.69406
0.946189;2.38031;5.703
0.948216;2.38206;5.712
0.950251;2.3838;5.72105
0.952294;2.38553;5.73015
0.954347;2.38725;5.7393
0.956408;2.38897;5.7485
0.958479;2.39068;5.75776
0.960558;2.39238;5.76706
0.962646;2.39408;5.77642
0.964744;2.39576;5.78584
0.96685;2.39744;5.7953
0.968966;2.39912;5.80483
0.971091;2.40079;5.81441
0.973226;2.40245;5.82404
0.975369;2.4041;5.83373
0.977523;2.40575;5.84348
0.979686;2.40739;5.85328
0.981858;2.40903;5.86315
0.98404;2.41066;5.87307
0.986232;2.41228;5.88305
0.988434;2.4139;5.89309
0.990645;2.41552;5.90319
0.992866;2.41712;5.91335
0.995098;2.41873;5.92357
0.997339;2.42033;5.93385
0.999591;2.42192;5.9442
1.00185;2.42351;5.9546
1.00412;2.4251;5.96508
1.00641;2.42668;5.97561
1.0087;2.42826;5.98621
1.011;2.42984;5.99687
1.01332;2.43141;6.0076
1.01564;2.43298;6.0184
1.01798;2.43455;6.02926
1.02032;2.43611;6.04019
1.02268;2.43767;6.05119
1.02505;2.43923;6.06226
1.02742;2.44079;6.07339
1.02981;2.44234;6.0846
1.03221;2.4439;6.09587
1.03463;2.44545;6.10722
1.03705;2.447;6.11863
1.03948;2.44855;6.13012
1.04193;2.4501;6.14168
1.04439;2.45165;6.15331
1.04686;2.4532;6.16502
1.04934;2.45475;6.1768
1.05183;2.4563;6.18865
1.05433;2.45785;6.20058
1.05685;2.45941;6.21259
1.05938;2.46096;6.22467
1.06192;2.46252;6.23683
1.06447;2.46408;6.24907
1.06704;2.46564;6.26138
1.06962;2.4672;6.27378
1.07221;2.46876;6.28625
1.07481;2.47033;6.2988
1.07742;2.4719;6.31144
1.08005;2.47348;6.32415
1.08269;2.47506;6.33695
1.08535;2.47664;6.34983
1.08801;2.47823;6.36279
